1.0.1  为了适应建筑结构设计的需要，符合安全适用、经济合理的要求，制定本规范。
(条文解释)8.2.1  在大气边界层内，风速随离地面高度增加而增大。当气压场随高度不变时，风速随高度增大的规律，主要取决于地面粗糙度和温度垂直梯度。通常认为在离地面高度为300m～550m时，风速不再受地面粗糙度的影响，也即达到所谓“梯度风速”，该高度称之梯度风高度HG。地面粗糙度等级低的地区，其梯度风高度比等级高的地区为低。风速剖面主要与地面粗糙度和风气候有关。根据气象观测和研究，不同的风气候和风结构对应的风速剖面是不同的。建筑结构要承受多种风气候条件下的风荷载的作用，从工程应用的角度出发，采用统一的风速剖面表达式是可行和合适的。因此规范在规定风剖面和统计各地基本风压时，对风的性质并不加以区分。主导我国设计风荷载的极端风气候为台风或冷锋风，在建筑结构关注的近地面范围，风速剖面基本符合指数律。自GBJ9-87以来，本规范一直采用如下的指数律作为风速剖面的表达式：GBJ9-87将地面粗糙度类别划分为海上、乡村和城市3类，GB50009-2001修订时将地面粗糙度类别规定为海上、乡村、城市和大城市中心4类，指数分别取0.12、0.16、0.22和0.30，梯度高度分别取300m、350m、400m和450m，基本上适应了各类工程建设的需要。但随着国内城市发展，尤其是诸如北京、上海、广州等超大型城市群的发展，城市涵盖的范围越来越大，使得城市地貌下的大气边界层厚度与原来相比有显著增加。本次修订在保持划分4类粗糙度类别不变的情况下，适当提高了C、D两类粗糙度类别的梯度风高度，由400m和450m分别修改为450m和550m。B类风速剖面指数由0.16修改为0.15，适当降低了标准场地类别的平均风荷载。根据地面粗糙度指数及梯度风高度，即可得出风压高度变化系数如下：针对4类地貌，风压高度变化系数分别规定了各自的截断高度，对应A、B、C、D类分别取为5m、10m、15m和30m，即高度变化系数取值分别不小于1.09、1.00、0.65和0.51。在确定城区的地面粗糙度类别时，若无α的实测可按下述原则近似确定：1以拟建房2km为半径的迎风半圆影响范围内的房屋高度和密集度来区分粗糙度类别，风向原则上应以该地区最大风的风向为准，但也可取其主导风；2以半圆影响范围内建筑物的平均高度h来划分地面粗糙度类别，当h≥18m，为D类，9m＜h＜18m，为C类，h≤9m，为B类；3影响范围内不同高度的面域可按下述原则确定，即每座建筑物向外延伸距离为其高度的面域内均为该高度，当不同高度的面域相交时，交叠部分的高度取大者；4平均高度h取各面域面积为权数计算。
(条文解释)8.2.2  地形对风荷载的影响较为复杂。原规范参考加拿大、澳大利亚和英国的相关规范，以及欧洲钢结构协会ECCS的规定，针对较为简单的地形条件，给出了风压高度变化系数的修正系数，在计算时应注意公式的使用条件。更为复杂的情形可根据相关资料或专门研究取值。本次修订将山峰修正系数计算公式中的系数k由3.2修改为2.2，原因是原规范规定的修正系数在z／H值较小的情况下，与日本、欧洲等国外规范相比偏大，修正结果偏于保守。
(条文解释)8.3.1  风荷载体型系数是指风作用在建筑物表面一定面积范围内所引起的平均压力(或吸力)与来流风的速度压的比值，它主要与建筑物的体型和尺度有关，也与周围环境和地面粗糙度有关。由于它涉及的是关于固体与流体相互作用的流体动力学问题，对于不规则形状的固体，问题尤为复杂，无法给出理论上的结果，一般均应由试验确定。鉴于原型实测的方法对结构设计的不现实性，目前只能根据相似性原理，在边界层风洞内对拟建的建筑物模型进行测试。表8.3.1列出39项不同类型的建筑物和各类结构体型及其体型系数，这些都是根据国内外的试验资料和国外规范中的建议性规定整理而成，当建筑物与表中列出的体型类同时可参考应用。本次修订增加了第31项矩形截面高层建筑，考虑深宽比D／B对背风面体型系数的影响。当平面深宽比D／B≤1.0时，背风面的体型系数由—0.5增加到—0.6，矩形高层建筑的风力系数也由1.3增加到1.4。必须指出，表8.3.1中的系数是有局限性的，风洞试验仍应作为抗风设计重要的辅助工具，尤其是对于体型复杂而且重要的房屋结构。
(条文解释)8.3.2  当建筑群，尤其是高层建筑群，房屋相互间距较近时，由于旋涡的相互干扰，房屋某些部位的局部风压会显著增大，设计时应予注意。对比较重要的高层建筑，建议在风洞试验中考虑周围建筑物的干扰因素。本条文增加的矩形平面高层建筑的相互干扰系数取值是根据国内大量风洞试验研究结果给出的。试验研究直接以基底弯矩响应作为目标，采用基于基底弯矩的相互干扰系数来描述基底弯矩由于干扰所引起的静力和动力干扰作用。相互干扰系数定义为受扰后的结构风荷载和单体结构风荷载的比值。在没有充分依据的情况下，相互干扰系数的取值一般不小于1.0。建筑高度相同的单个施扰建筑的顺风向和横风向风荷载相互干扰系数的研究结果分别见图6和图7。图中假定风向是由左向右吹，b为受扰建筑的迎风面宽度，x和y分别为施扰建筑离受扰建筑的纵向和横向距离。图6单个施扰建筑作用的顺风向风荷载相互干扰系数图7单个施扰建筑作用的横风向风荷载相互干扰系数建筑高度相同的两个干扰建筑的顺风向荷载相互干扰系数见图8。图中l为两个施扰建筑A和B的中心连线，取值时l不能和l1和l2相交。图中给出的是两个施扰建筑联合作用时的最不利情况，当这两个建筑都不在图中所示区域时，应按单个施扰建筑情况处理并依照图6选取较大的数值。图8两个施扰建筑作用的顺风方向荷载相互干扰系数
(条文解释)8.3.3  通常情况下，作用于建筑物表面的风压分布并不均匀，在角隅、檐口、边棱处和在附属结构的部位(如阳台、雨篷等外挑构件)，局部风压会超过按本规范表8.3.1所得的平均风压。局部风压体型系数是考虑建筑物表面风压分布不均匀而导致局部部位的风压超过全表面平均风压的实际情况作出的调整。本次修订细化了原规范对局部体型系数的规定，补充了封闭式矩形平面房屋墙面及屋面的分区域局部体型系数，反映了建筑物高宽比和屋面坡度对局部体型系数的影响。
(条文解释)8.3.4  本条由原规范7.3.3条注扩充而来，考虑了从属面积对局部体型系数的影响，并将折减系数的应用限于验算非直接承受风荷载的围护构件，如檩条、幕墙骨架等，最大的折减从属面积由10m2增加到25m2，屋面最小的折减系数由0.8减小到0.6。
(条文解释)8.3.5  本条由原规范7.3.3条第2款扩充而来，增加了建筑物某一面有主导洞口的情况，主导洞口是指开孔面积较大且大风期间也不关闭的洞口。对封闭式建筑物，考虑到建筑物内实际存在的个别孔口和缝隙，以及机械通风等因素，室内可能存在正负不同的气压，参照国外规范，大多取±(0.18～0.25)的压力系数，本次修订仍取±0.2。对于有主导洞口的建筑物，其内压分布要复杂得多，和洞口面积、洞口位置、建筑物内部格局以及其他墙面的背景透风率等因素都有关系。考虑到设计工作的实际需要，参考国外规范规定和相关文献的研究成果，本次修订对仅有一面墙有主导洞口的建筑物内压作出了简化规定。根据本条第2款进行计算时，应注意考虑不同风向下内部压力的不同取值。本条第3款所称的开放式建筑是指主导洞口面积过大或不止一面墙存在大洞口的建筑物(例如本规范表8.3.1的26项)。
(条文解释)8.3.6  风洞试验虽然是抗风设计的重要研究手段，但必须满足一定的条件才能得出合理可靠的结果。这些条件主要包括：风洞风速范围、静压梯度、流场均匀度和气流偏角等设备的基本性能；测试设备的量程、精度、频响特性等；平均风速剖面、湍流度、积分尺度、功率谱等大气边界层的模拟要求；模型缩尺比、阻塞率、刚度；风洞试验数据的处理方法等。由住房与城乡建设部立项的行业标准《建筑工程风洞试验方法标准》正在制订中，该标准将对上述条件作出具体规定。在该标准尚未颁布实施之前，可参考国外相关资料确定风洞试验应满足的条件，如美国ASCE编制的WindTunnelStudiesofBuildingsandStructures、日本建筑中心出版的《建筑风洞实验指南》(中国建筑工业出版社，2011，北京)等。
(条文解释)8.4.1  参考国外规范及我国建筑工程抗风设计和理论研究的实践情况，当结构基本自振周期T≥0.25s时，以及对于高度超过30m且高宽比大于1.5的高柔房屋，由风引起的结构振动比较明显，而且随着结构自振周期的增长，风振也随之增强。因此在设计中应考虑风振的影响，而且原则上还应考虑多个振型的影响；对于前几阶频率比较密集的结构，例如桅杆、屋盖等结构，需要考虑的振型可多达10个及以上。应按随机振动理论对结构的响应进行计算。对于T＜0.25s的结构和高度小于30m或高宽比小于1.5的房屋，原则上也应考虑风振影响。但已有研究表明，对这类结构，往往按构造要求进行结构设计，结构已有足够的刚度，所以这类结构的风振响应一般不大。一般来说，不考虑风振响应不会影响这类结构的抗风安全性。
(条文解释)8.4.2  对如何考虑屋盖结构的风振问题过去没有提及，这次修订予以补充。需考虑风振的屋盖结构指的是跨度大于36m的柔性屋盖结构以及质量轻刚度小的索膜结构。屋盖结构风振响应和等效静力风荷载计算是一个复杂的问题，国内外规范均没有给出一般性计算方法。目前比较一致的观点是，屋盖结构不宜采用与高层建筑和高耸结构相同的风振系数计算方法。这是因为，高层及高耸结构的顺风向风振系数方法，本质上是直接采用风速谱估计风压谱(准定常方法)，然后计算结构的顺风向振动响应。对于高层(耸)结构的顺风向风振，这种方法是合适的。但屋盖结构的脉动风压除了和风速脉动有关外，还和流动分离、再附、旋涡脱落等复杂流动现象有关，所以风压谱不能直接用风速谱来表示。此外，屋盖结构多阶模态及模态耦合效应比较明显，难以简单采用风振系数方法。悬挑型大跨屋盖结构与一般悬臂型结构类似，第1阶振型对风振响应的贡献最大。另有研究表明，单侧独立悬挑型大跨屋盖结构可按照准定常方法计算风振响应。比如澳洲规范(AS／NZS1170.2：2002)基于准定常方法给出悬挑型大跨屋盖的设计风荷载。但需要注意的是，当存在另一侧看台挑篷或其他建筑物干扰时，准定常方法有可能也不适用。8.4.3～8.4.6对于一般悬臂型结构，例如框架、塔架、烟囱等高耸结构，高度大于30m且高宽比大于1.5的高柔房屋，由于频谱比较稀疏，第一振型起到绝对的作用，此时可以仅考虑结构的第一振型，并通过下式的风振系数来表达：式中α为地面粗糙度指数，对应于A、B、C和D类地貌，分别取为0.12、0.15、0.22和0.30。I10为10m高名义湍流度，对应A、B、C和D类地面粗糙度，可分别取0.12、0.14、0.23和0.39，取值比原规范有适当提高。式(6)为多重积分式，为方便使用，经过大量试算及回归分析，采用非线性最小二乘法拟合得到简化经验公式(8.4.5)。拟合计算过程中，考虑了迎风面和背风面的风压相关性，同时结合工程经验乘以了0.7的折减系数。对于体型或质量沿高度变化的高耸结构，在应用公式(8.4.5)时应注意如下问题：对于进深尺寸比较均匀的构筑物，即使迎风面宽度沿高度有变化，计算结果也和按等截面计算的结果十分接近，故对这种情况仍可采用公式(8.4.5)计算背景分量因子；对于进深尺寸和宽度沿高度按线性或近似于线性变化、而重量沿高度按连续规律变化的构筑物，例如截面为正方形或三角形的高耸塔架及圆形截面的烟囱，计算结果表明，必须考虑外形的影响，对背景分量因子予以修正。本次修订在附录J中增加了顺风向风振加速度计算的内容。顺风向风振加速度计算的理论与上述风振系数计算所采用的相同，在仅考虑第一振型情况下，加速度响应峰值可按下式计算：为便于使用，上式中的根号项用顺风向风振加速度的脉动系数ηa表示，则可得到本规范附录J的公式(J.1.1)。经计算整理得到ηa的计算用表，即本规范表J.1.2。
(条文解释)8.4.7  结构振型系数按理应通过结构动力分析确定。为了简化，在确定风荷载时，可采用近似公式。按结构变形特点，对高耸构筑物可按弯曲型考虑，采用下述近似公式：
(条文解释)8.5.1  判断高层建筑是否需要考虑横风向风振的影响这一问题比较复杂，一般要考虑建筑的高度、高宽比、结构自振频率及阻尼比等多种因素，并要借鉴工程经验及有关资料来判断。一般而言，建筑高度超过150m或高宽比大于5的高层建筑可出现较为明显的横风向风振效应，并且效应随着建筑高度或建筑高宽比增加而增加。细长圆形截面构筑物一般指高度超过30m且高宽比大于4的构筑物。8.5.2、8.5.3当建筑物受到风力作用时，不但顺风向可能发生风振，而且在一定条件下也能发生横风向的风振。导致建筑横风向风振的主要激励有：尾流激励(旋涡脱落激励)、横风向紊流激励以及气动弹性激励(建筑振动和风之间的耦合效应)，其激励特性远比顺风向要复杂。对于圆截面柱体结构，若旋涡脱落频率与结构自振频率相近，可能出现共振。大量试验表明，旋涡脱落频率fs与平均风速v成正比，与截面的直径D成反比，这些变量之间满足如下关系：，其中，St是斯脱罗哈数，其值仅决定于结构断面形状和雷诺数。雷诺数(可用近似公式Re＝69000vD计算，其中，分母中v为空气运动黏性系数，约为1.45×10-5m2／s；分子中v是平均风速；D是圆柱结构的直径)将影响圆截面柱体结构的横风向风力和振动响应。当风速较低，即Re≤3×105时，St≈0.2。一旦fs与结构频率相等，即发生亚临界的微风共振。当风速增大而处于超临界范围，即3×105≤Re＜3.5×106时，旋涡脱落没有明显的周期，结构的横向振动也呈随机性。当风更大，Re≥3.5×106，即进入跨临界范围，重新出现规则的周期性旋涡脱落。一旦与结构自振频率接近，结构将发生强风共振。一般情况下，当风速在亚临界或超临界范围内时，只要采取适当构造措施，结构不会在短时间内出现严重问题。也就是说，即使发生亚临界微风共振或超临界随机振动，结构的正常使用可能受到影响，但不至于造成结构破坏。当风速进入跨临界范围内时，结构有可能出现严重的振动，甚至于破坏，国内外都曾发生过很多这类损坏和破坏的事例，对此必须引起注意。规范附录H.1给出了发生跨临界强风共振时的圆形截面横风向风振等效风荷载计算方法。公式(H.1.1-1)中的计算系数λj是对j振型情况下考虑与共振区分布有关的折算系数。此外，应注意公式中的临界风速vcr与结构自振周期有关，也即对同一结构不同振型的强风共振，vcr是不同的。附录H.2的横风向风振等效风荷载计算方法是依据大量典型建筑模型的风洞试验结果给出的。这些典型建筑的截面为均匀矩形，高宽比(H／)和截面深宽比(D／B)分别为4～8和0.5～2。试验结果的适用折算风速范围为vHTL1／≤10。大量研究结果表明，当建筑截面深宽比大于2时，分离气流将在侧面发生再附，横风向风力的基本特征变化较大；当设计折算风速大于10或高宽比大于8，可能发生不利并且难以准确估算的气动弹性现象，不宜采用附录H.2计算方法，建议进行专门的风洞试验研究。高宽比H／在4～8之间以及截面深宽比D／B在0.5～2之间的矩形截面高层建筑的横风向广义力功率谱可按下列公式计算得到：式中：fp——横风向风力谱的谱峰频率系数；NR——地面粗糙度类别的序号，对应A、B、C和D类地貌分别取1、2、3和4；Sp——横风向风力谱的谱峰系数；βk——横风向风力谱的带宽系数；γ——横风向风力谱的偏态系数。图H.2.4给出的是将H／＝6.0代入该公式计算得到的结果，供设计人员手算时用。此时，因取高宽比为固定值，忽略了其影响，对大多数矩形截面高层建筑，计算误差是可以接受的。本次修订在附录J中增加了横风向风振加速度计算的内容。横风向风振加速度计算的依据和方法与横风向风振等效风荷载相似，也是基于大量的风洞试验结果。大量风洞试验结果表明，高层建筑横风向风力以旋涡脱落激励为主，相对于顺风向风力谱，横风向风力谱的峰值比较突出，谱峰的宽度较小。根据横风向风力谱的特点，并参考相关研究成果，横风向加速度响应可只考虑共振分量的贡献，由此推导可得到本规范附录J横风向加速度计算公式(J.2.1)。8.5.4、8.5.5扭转风荷载是由于建筑各个立面风压的非对称作用产生的，受截面形状和湍流度等因素的影响较大。判断高层建筑是否需要考虑扭转风振的影响，主要考虑建筑的高度、高宽比、深宽比、结构自振频率、结构刚度与质量的偏心等因素。
(条文解释)8.5.6  高层建筑结构在脉动风荷载作用下，其顺风向风荷载、横风向风振等效风荷载和扭转风振等效风荷载一般是同时存在的，但三种风荷载的最大值并不一定同时出现，因此在设计中应当按表8.5.6考虑三种风荷载的组合工况。表8.5.6主要参考日本规范方法并结合我国的实际情况和工程经验给出。一般情况下顺风向风振响应与横风向风振响应的相关性较小，对于顺风向风荷载为主的情况，横风向风荷载不参与组合；对于横风向风荷载为主的情况，顺风向风荷载仅静力部分参与组合，简化为在顺风向风荷载标准值前乘以0.6的折减系数。虽然扭转风振与顺风向及横风向风振响应之间存在相关性，但由于影响因素较多，在目前研究尚不成熟情况下，暂不考虑扭转风振等效风荷载与另外两个方向的风荷载的组合。
(条文解释)8.6.1  计算围护结构的阵风系数，不再区分幕墙和其他构件，统一按下式计算：其中A、B、C、D四类地面粗糙度类别的截断高度分别为5m，10m，15m和30m，即对应的阵风系数不大于1.65，1.70，2.05和2.40。调整后的阵风系数与原规范相比系数有变化，来流风的极值速度压(阵风系数乘以高度变化系数)与原规范相比降低了约5％到10％。对幕墙以外的其他围护结构，由于原规范不考虑阵风系数，因此风荷载标准值会有明显提高，这是考虑到近几年来轻型屋面围护结构发生风灾破坏的事件较多的情况而作出的修订。但对低矮房屋非直接承受风荷载的围护结构，如檩条等，由于其最小局部体型系数由—2.2修改为—1.8，按面积的最小折减系数由0.8减小到0.6，因此风荷载的整体取值与原规范相当。
(条文解释)9.1.1  引起温度作用的因素很多，本规范仅涉及气温变化及太阳辐射等由气候因素产生的温度作用。有使用热源的结构一般是指有散热设备的厂房、烟囱、储存热物的筒仓、冷库等，其温度作用应由专门规范作规定，或根据建设方和设备供应商提供的指标确定温度作用。温度作用是指结构或构件内温度的变化。在结构构件任意截面上的温度分布，一般认为可由三个分量叠加组成：①均匀分布的温度分量△Tu(图9a)；②沿截面线性变化的温度分量(梯度温差)△TMy、△TMz(图9b、c)，一般采用截面边缘的温度差表示；③非线性变化的温度分量△TE(图9d)。结构和构件的温度作用即指上述分量的变化，对超大型结构、由不同材料部件组成的结构等特殊情况，尚需考虑不同结构部件之间的温度变化。对大体积结构，尚需考虑整个温度场的变化。图9结构构件任意截面上的温度分布建筑结构设计时，应首先采取有效构造措施来减少或消除温度作用效应，如设置结构的活动支座或节点、设置温度缝、采用隔热保温措施等。当结构或构件在温度作用和其他可能组合的荷载共同作用下产生的效应(应力或变形)可能超过承载能力极限状态或正常使用极限状态时，比如结构某一方向平面尺寸超过伸缩缝最大间距或温度区段长度、结构约束较大、房屋高度较高等，结构设计中一般应考虑温度作用。是否需要考虑温度作用效应的具体条件由《混凝土结构设计规范》GB50010、《钢结构设计规范》GB50017等结构设计规范作出规定。
(条文解释)9.1.2  常用材料的线膨胀系数表主要参考欧洲规范的数据确定。
(条文解释)9.1.3  温度作用属于可变的间接作用，考虑到结构可靠指标及设计表达式的统一，其荷载分项系数取值与其他可变荷载相同，取1.4。该值与美国混凝土设计规范ACI318的取值相当。作为结构可变荷载之一，温度作用应根据结构施工和使用期间可能同时出现的情况考虑其与其他可变荷载的组合。规范规定的组合值系数、频遇值系数及准永久值系数主要依据设计经验及参考欧洲规范确定。混凝土结构在进行温度作用效应分析时，可考虑混凝土开裂等因素引起的结构刚度的降低。混凝土材料的徐变和收缩效应，可根据经验将其等效为温度作用。具体方法可参考有关资料和文献。如在行业标准《水工混凝土结构设计规范》SL191-2008中规定，初估混凝土干缩变形时可将其影响折算为(10～15)℃的温降。在《铁路桥涵设计基本规范》TB10002.1-2005中规定混凝土收缩的影响可按降低温度的方法来计算，对整体浇筑的混凝土和钢筋混凝土结构分别相当于降低温度20℃和15℃。
(条文解释)9.2.1  基本气温是气温的基准值，是确定温度作用所需最主要的气象参数。基本气温一般是以气象台站记录所得的某一年极值气温数据为样本，经统计得到的具有一定年超越概率的最高和最低气温。采用什么气温参数作为年极值气温样本数据，目前还没有统一模式。欧洲规范EN1991-1-5：-2003采用小时最高和最低气温；我国行业标准《铁路桥涵设计基本规范》TB10002.1-2005采用七月份和一月份的月平均气温，《公路桥涵设计通用规范》JTGD60-2004采用有效温度并将全国划分为严寒、寒冷和温热三个区来规定。目前国内在建筑结构设计中采用的基本气温也不统一，钢结构设计有的采用极端最高、最低气温，混凝土结构设计有的采用最高或最低月平均气温，这种情况带来的后果是难以用统一尺度评判温度作用下结构的可靠性水准，温度作用分项系数及其他各系数的取值也很难统一。作为结构设计的基本气象参数，有必要加以规范和统一。根据国内的设计现状并参考国外规范，本规范将基本气温定义为50年一遇的月平均最高和月平均最低气温。分别根据全国各基本气象台站最近30年历年最高温度月的月平均最高和最低温度月的月平均最低气温为样本，经统计(假定其服从极值Ⅰ型分布)得到。对于热传导速率较慢且体积较大的混凝土及砌体结构，结构温度接近当地月平均气温，可直接采用月平均最高气温和月平均最低气温作为基本气温。对于热传导速率较快的金属结构或体积较小的混凝土结构，它们对气温的变化比较敏感，这些结构要考虑昼夜气温变化的影响，必要时应对基本气温进行修正。气温修正的幅度大小与地理位置相关，可根据工程经验及当地极值气温与月平均最高和月平均最低气温的差值以及保温隔热性能酌情确定。
(条文解释)9.3.1  均匀温度作用对结构影响最大，也是设计时最常考虑的，温度作用的取值及结构分析方法较为成熟。对室内外温差较大且没有保温隔热面层的结构，或太阳辐射较强的金属结构等，应考虑结构或构件的梯度温度作用，对体积较大或约束较强的结构，必要时应考虑非线性温度作用。对梯度和非线性温度作用的取值及结构分析目前尚没有较为成熟统一的方法，因此，本规范仅对均匀温度作用作出规定，其他情况设计人员可参考有关文献或根据设计经验酌情处理。以结构的初始温度(合拢温度)为基准，结构的温度作用效应要考虑温升和温降两种工况。这两种工况产生的效应和可能出现的控制应力或位移是不同的，温升工况会使构件产生膨胀，而温降则会使构件产生收缩，一般情况两者都应校核。气温和结构温度的单位采用摄氏度(℃)，零上为正，零下为负。温度作用标准值的单位也是摄氏度(℃)，温升为正，温降为负。
(条文解释)9.3.2  影响结构平均温度的因素较多，应根据工程施工期间和正常使用期间的实际情况确定。对暴露于环境气温下的室外结构，最高平均温度和最低平均温度一般可依据基本气温Tmax和Tmin确定。对有围护的室内结构，结构最高平均温度和最低平均温度一般可依据室内和室外的环境温度按热工学的原理确定，当仅考虑单层结构材料且室内外环境温度类似时，结构平均温度可近似地取室内外环境温度的平均值。在同一种材料内，结构的梯度温度可近似假定为线性分布。室内环境温度应根据建筑设计资料的规定采用，当没有规定时，应考虑夏季空调条件和冬季采暖条件下可能出现的最低温度和最高温度的不利情况。室外环境温度一般可取基本气温，对温度敏感的金属结构，尚应根据结构表面的颜色深浅及朝向考虑太阳辐射的影响，对结构表面温度予以增大。夏季太阳辐射对外表面最高温度的影响，与当地纬度、结构方位、表面材料色调等因素有关，不宜简单近似。参考早期的国际标准化组织文件《结构设计依据—温度气候作用》技术报告ISOTR9492中相关的内容，经过计算发现，影响辐射量的主要因素是结构所处的方位，在我国不同纬度的地方(北纬20度～50度)虽然有差别，但不显著。结构外表面的材料及其色调的影响肯定是明显的。表7为经过计算归纳近似给出围护结构表面温度的增大值。当没有可靠资料时，可参考表7确定。表7考虑太阳辐射的围护结构表面温度增加对地下室与地下结构的室外温度，一般应考虑离地表面深度的影响。当离地表面深度超过10m时，土体基本为恒温，等于年平均气温。
(条文解释)9.3.3  混凝土结构的合拢温度一般可取后浇带封闭时的月平均气温。钢结构的合拢温度一般可取合拢时的日平均温度，但当合拢时有日照时，应考虑日照的影响。结构设计时，往往不能准确确定施工工期，因此，结构合拢温度通常是一个区间值。这个区间值应包括施工可能出现的合拢温度，即应考虑施工的可行性和工期的不可预见性。
(条文解释)10.1.1  产生偶然荷载的因素很多，如由炸药、燃气、粉尘、压力容器等引起的爆炸，机动车、飞行器、电梯等运动物体引起的撞击，罕遇出现的风、雪、洪水等自然灾害及地震灾害等等。随着我国社会经济的发展和全球反恐面临的新形势，人们使用燃气、汽车、电梯、直升机等先进设施和交通工具的比例大大提高，恐怖袭击的威胁仍然严峻。在建筑结构设计中偶然荷载越来越重要，为此本次修订专门增加偶然荷载这一章。限于目前对偶然荷载的研究和认知水平以及设计经验，本次修订仅对炸药及燃气爆炸、电梯及汽车撞击等较为常见且有一定研究资料和设计经验的偶然荷载作出规定，对其他偶然荷载，设计人员可以根据本规范规定的原则，结合实际情况或参考有关资料确定。依据ISO2394，在设计中所取的偶然荷载代表值是由有关权威机构或主管工程人员根据经济和社会政策、结构设计和使用经验按一般性的原则确定的，其值是唯一的。欧洲规范进一步规定偶然荷载的确定应从三个方面来考虑：①荷载的机理，包括形成的原因、短暂时间内结构的动力响应、计算模型等；②从概率的观点对荷载发生的后果进行分析；③针对不同后果采取的措施从经济上考虑优化设计的问题。从上述三方面综合确定偶然荷载代表值相当复杂，因此欧洲规范提出当缺乏后果定量分析及经济优化设计数据时，对偶然荷载可以按年失效概率万分之一确定，相当于偶然荷载万年一遇。其思路大致如此：假设在偶然荷载设计状况下结构的可靠指标为β＝3.8(稍高于一般的3.7)，则其取值的超越概率为：这是对设计基准期是50年而言，对1年的超越概率则为万分之零点六，近似取万分之一。由于偶然荷载的有效统计数据在很多情况下不够充分，此时只能根据工程经验来确定。
(条文解释)10.1.2  偶然荷载的设计原则，与《工程结构可靠性设计统一标准》GB50153-2008一致。建筑结构设计中，主要依靠优化结构方案、增加结构冗余度、强化结构构造等措施，避免因偶然荷载作用引起结构发生连续倒塌。在结构分析和构件设计中是否需要考虑偶然荷载作用，要视结构的重要性、结构类型及复杂程度等因素，由设计人员根据经验决定。结构设计中应考虑偶然荷载发生时和偶然荷载发生后两种设计状况。首先，在偶然事件发生时应保证某些特殊部位的构件具备一定的抵抗偶然荷载的承载能力，结构构件受损可控。此时结构在承受偶然荷载的同时，还要承担永久荷载、活荷载或其他荷载，应采用结构承载能力设计的偶然荷载效应组合。其次，要保证在偶然事件发生后，受损结构能够承担对应于偶然设计状况的永久荷载和可变荷载，保证结构有足够的整体稳固性，不致因偶然荷载引起结构连续倒塌，此时应采用结构整体稳固验算的偶然荷载效应组合。
(条文解释)10.1.3  与其他可变荷载根据设计基准期通过统计确定荷载标准值的方法不同，在设计中所取的偶然荷载代表值是由有关的权威机构或主管工程人员根据经济和社会政策、结构设计和使用经验按一般性的原则来确定的，因此不考虑荷载分项系数，设计值与标准值取相同的值。
(条文解释)10.2.1  爆炸一般是指在极短时间内，释放出大量能量，产生高温，并放出大量气体，在周围介质中造成高压的化学反应或状态变化。爆炸的类型很多，例如炸药爆炸(常规武器爆炸、核爆炸)、煤气爆炸、粉尘爆炸、锅炉爆炸、矿井下瓦斯爆炸、汽车等物体燃烧时引起的爆炸等。爆炸对建筑物的破坏程度与爆炸类型、爆炸源能量大小、爆炸距离及周围环境、建筑物本身的振动特性等有关，精确度量爆炸荷载的大小较为困难。本规范首次加入爆炸荷载的内容，对目前工程中较为常用且有一定研究和应用经验的炸药爆炸和燃气爆炸荷载进行规定。
(条文解释)10.2.2  爆炸荷载的大小主要取决于爆炸当量和结构离爆炸源的距离，本条主要依据《人民防空地下室设计规范》GB50038-2005中有关常规武器爆炸荷载的计算方法制定。确定等效均布静力荷载的基本步骤为：1)确定爆炸冲击波波形参数，即等效动荷载。常规武器地面爆炸空气冲击波波形可取按等冲量简化的无升压时间的三角形，见图10。式中：C——等效TNT装药量(kg)，应按国家现行有关规定取值；R——爆心至作用点的距离(m)，爆心至外墙外侧水平距离应按国家现行有关规定取值。地面爆炸空气冲击波按等冲量简化的等效作用时间t0(s)，可按下式计算：2)按单自由度体系强迫振动的方法分析得到构件的内力。从结构设计所需精度和尽可能简化设计的角度考虑，在常规武器爆炸动荷载或核武器爆炸动荷载作用下，结构动力分析一般采用等效静荷载法。试验结果与理论分析表明，对于一般防空地下室结构在动力分析中采用等效静荷载法除了剪力(支座反力)误差相对较大外，不会造成设计上明显不合理。研究表明，在动荷载作用下，结构构件振型与相应静荷载作用下挠曲线很相近，且动荷载作用下结构构件的破坏规律与相应静荷载作用下破坏规律基本一致，所以在动力分析时，可将结构构件简化为单自由度体系。运用结构动力学中对单自由度集中质量等效体系分析的结果，可获得相应的动力系数。等效静荷载法一般适用于单个构件。实际结构是个多构件体系，如有顶板、底板、墙、梁、柱等构件，其中顶板、底板与外墙直接受到不同峰值的外加动荷载，内墙、柱、梁等承受上部构件传来的动荷载。由于动荷载作用的时间有先后，动荷载的变化规律也不一致，因此对结构体系进行综合的精确分析是较为困难的，故一般均采用近似方法，将它拆成单个构件，每一个构件都按单独的等效体系进行动力分析。各构件的支座条件应按实际支承情况来选取。例如对钢筋混凝土结构，顶板与外墙的刚度接近，其连接处可近似按弹性支座(介于固端与铰支之间)考虑。而底板与外墙的刚度相差较大，在计算外墙时可将二者连接处视作固定端。对通道或其他简单、规则的结构，也可近似作为一个整体构件按等效静荷载法进行动力计算。对于特殊结构也可按有限自由度体系采用结构动力学方法，直接求出结构内力。3)根据构件最大内力(弯矩、剪力或轴力)等效的原则确定等效均布静力荷载。等效静力荷载法规定结构构件在等效静力荷载作用下的各项内力(如弯矩、剪力、轴力)等与动荷载作用下相应内力最大值相等，这样即可把动荷载视为静荷载。
